Question,Choice 1,Choice 2,Choice 3,Choice 4,Correct Answer,Explanation,Source
Sheryl’s property has been foreclosed due to lack of mortgage payments and the property’s ownership has been transferred to First Second Bank. This is an example of,redlining,eminent domain,involuntary alienation,voluntary alienation,C,,Principles of Real Estate Practice in Florida
When is a deed NOT used to transfer a property to a new owner?,When the new owner has inherited the property,When the current owner is donating the property to a charity,When the new owner has purchased the property,When the current owner is gifting the property to another family member,A,,Principles of Real Estate Practice in Florida
"If the owner of property A has a court-ordered easement to drive across property B because it is the only way for A to have access to a public road, the easement is a(n)",easement by prescription,personal easement,easement by necessity,easement in gross,C,,Principles of Real Estate Practice in Florida
An encroachment is,an easement that has not been recorded on the title of the burdened property,an unauthorized physical intrusion of one property into another,a right granted by a property owner to the owner of an adjoining property to build a structure that protrudes across the property boundary,a structure that does not comply with a zoning ordinance,B,,Principles of Real Estate Practice in Florida
How is a lien terminated?,Payment of the debt that is the subject of the lien and recording of the satisfaction,Transfer of the property that has the lien,Recording of another lien that is superior,Death of the lienor or lienee,A,,Principles of Real Estate Practice in Florida
"To create an enforceable option-to-buy contract, there must be an exchange of",a promise to sell and a promise to buy,valuable consideration and a right to buy,valuable consideration and a promise to buy,a down payment and a post-dated contract for sale,B,,Principles of Real Estate Practice in Florida
What is a lien-theory state?,A state in which a lienor holds legal title to a secured property,A state in which a mortgage is considered to be a lien against a secured property,A state that allows a real estate owner's creditors to record liens against the owner's property,A state in which a lien is considered as a conveyance,B,,Principles of Real Estate Practice in Florida
The document that provides evidence that a certain property is pledged as collateral for a loan is the,trust deed or mortgage,promissory note,loan commitment,collateral acknowledgment,A,,Principles of Real Estate Practice in Florida
How much is a discount point?,.1% of the loan amount,1% of the loan amount,10% of the loan amount,It depends on the interest rate and the loan amount,B,,Principles of Real Estate Practice in Florida
"For a loan that is not backed by the Federal Housing Administration or Veterans Administration, and for which the borrower is making a down payment of less than 20%, the lender is likely require the borrower to obtain",a subrogation agreement,private mortgage insurance,a letter of credit,a co-signer on the note,B,,Principles of Real Estate Practice in Florida
A real estate professional who oversees the day-to-day operation of a specific property on behalf of the owner is a(n),property manager,asset manager,maintenance technician,management consultant,A,,Principles of Real Estate Practice in Florida
"If an applicant was convicted of a crime 7 years prior to applying for licensure, under what circumstances could the applicant be denied a license?",The applicant is still on probation,The applicant’s crime showed a lack of good moral character,The applicant served time in jail for the crime,Under no circumstances could the applicant be denied a license after 7 years has passed,B,,Principles of Real Estate Practice in Florida
For whom does Florida waive the initial license application fee?,A member of the U.S. armed forces currently on active duty,The surviving spouse of a military member who died while on active duty,An individual who meets the criteria to be considered low income,A military veteran who applied for licensure within 5 years of his/her honorable discharge from active duty,D,,Principles of Real Estate Practice in Florida
"If a license applicant is currently on probation,",he or she will automatically be denied licensure,he or she should submit a letter from the probation officer showing the status of his/her probation,he or she should wait for the criminal background check to be completed before submitting any documentation,he or she should wait until the probation is ended before applying for licensure,B,,Principles of Real Estate Practice in Florida
"If the DBPR fails to approve or deny a license application within 60 days, what will happen?",The application is automatically approved,The application is automatically denied,The Department must notify the applicant that the 60-day deadline has been extended,Nothing will happen as the Department has 90 days to approve or deny applications,D,,Principles of Real Estate Practice in Florida
"During a conflict over disbursement of escrow funds, under what condition would a declaratory judgment be sought?",When the broker is claiming part of the escrow funds,When the funds are held by an attorney,When the funds are held by a title company,When third party arbitrators are acting as judges,A,,Principles of Real Estate Practice in Florida
Which of the following situations does not require the broker to notify the FREC concerning escrow funds disbursement?,The seller does not comply with the closing schedule but does not provide the broker with disbursement instructions,"Both the seller and the buyer provide disbursement instructions, but the instructions are different",The buyer fails to meet the financing provisions within the sales contract,"The transaction fails to close, and the buyer does not respond to the broker’s requests for disbursement instructions",C,,Principles of Real Estate Practice in Florida
Which of the following compensation actions is illegal?,A licensee accepts a gift from an appraisal company for referring clients to that company,A licensee pays a property surveyor for regularly providing surveying services,A property manager pays a $25 referral fee to one tenant for referring a prospective tenant,A licensee informs all involved parties prior to accepting a kickback from a mortgage lender,A,,Principles of Real Estate Practice in Florida
Which of the following entities may not register as a brokerage?,Not for profit corporation,Limited liability partnership,Business trust,Sole proprietorship,C,,Principles of Real Estate Practice in Florida
Duplicating brokerage records is prohibited when,done by an unlicensed assistant,done by a sales associate who is changing employers,not authorized by the employing broker,done at the request of the FREC,B,,Principles of Real Estate Practice in Florida
Which of the following best describes the value principle of anticipation?,When an investor anticipates a value increase due to dividing a large land parcel into smaller parcels,When an investor anticipates a value increase from combining small properties into a large property,When an investor anticipates a certain revenue stream from an investment property over a holding period,When an investor expects a value increase from a given home improvement,C,,Principles of Real Estate Practice in Florida
One of the strengths of the sales comparison approach is that it,takes into account the subject property's investment value,reveals the profit margin of the builder or developer of the subject property,discovers the underlying value of the subject property apart from the influence of competing properties,takes into account the competitive value of specific amenities of the subject property,D,,Principles of Real Estate Practice in Florida
"In making dollar adjustments in the sales comparison approach, the appraiser",adds value to a comparable that is inferior to the subject property,adds value to the subject property if it is inferior to a comparable,subtracts value from a comparable that is inferior to the subject property,subtracts value from the subject property if it is inferior to a comparable,A,,Principles of Real Estate Practice in Florida
"A house is being appraised using the sales comparison approach.  The house has three bedrooms, two bathrooms, and a patio.  The appraiser selects a comparable house that has three bedrooms, 2.5 bathrooms, and no patio.  The comparable house just sold for $100,000. A half-bath is valued at $5,000, and a patio at $1,000.  Assuming all else is equal, what is the adjusted value of the comparable?","$100,000","$104,000","$96,000","$106,000",C,,Principles of Real Estate Practice in Florida
The principle underlying depreciation from physical deterioration is that,"eventually, a property loses all of its value",a property loses a portion of its value each year because of economic obsolescence,a property loses the same increment of value each year over the economic life of the property,the value lost to depreciation is incurable,C,,Principles of Real Estate Practice in Florida
"If the Real Estate Settlement Procedures Act applies to a transaction, the lender must",give the seller a booklet describing settlement costs and procedures,use a prescribed form to disclose settlement costs to the buyer,sign an agreement with seller and buyer to act as closing agent,allow the buyer to inspect the closing statement at least one week prior to the closing date,B,,Principles of Real Estate Practice in Florida
"If an item to be prorated affects buyer and seller, and no outside party, which of the following statements is true?",The item must be prorated and recorded as a debit to one party and a credit to the other party for the same amount,The item must be prorated and recorded as a debit to one party; the remainder is recorded as a credit to the other party,"The party who is owed money receives a credit for the entire item, and the party who owes money receives a debit for the prorated amount",The party who owes money receives a debit for the portion owed and a credit for the portion that is not owed,A,,Principles of Real Estate Practice in Florida
"A seller received a rental payment of $100 in advance.  At closing, the seller has ""earned"" only $32 of this rent.  What should appear on the closing statement?",A debit to the seller and credit to the buyer for $32,A debit to the seller for $68 and a credit to the buyer for $32,A debit to the seller for $32 and a credit to the buyer for $100,A debit to the seller and credit to the buyer for $68,D,,Principles of Real Estate Practice in Florida
"If the price of an item is increasing, one can usually assume that",demand for the item is decreasing in relation to supply of the item,demand for the item is increasing in relation to supply of the item,supply of the item is increasing,demand for the item and supply of the item are increasing,B,,Principles of Real Estate Practice in Florida
"A person paid $150,000 for an apartment with the intention of renting it out for $1,000 per month.  The economic principle that led the person to pay this price based on the property's ability to generate this future income is known as",substitution,anticipation,supply and demand,utility,B,,Principles of Real Estate Practice in Florida
Who may be exempt from completing Florida prelicense education requirements?,Any nonresident applying for licensure in Florida,Any member of the U.S. armed forces,Anyone with a 4-year college degree in real estate,Any spouse of a U.S. military veteran,C,,Principles of Real Estate Practice in Florida
Florida is mandated to provide reciprocal licensure for U.S. military members under,a Reciprocal License Agreement,a Mutual Recognition Agreement,the Occupational Opportunity Act,House Bill 455,C,,Principles of Real Estate Practice in Florida
All licensees must complete continuing education each license period that includes 3 hours of,Real Estate Mathematics,the Principles and Practices of real estate,Appraisals,Core Law,D,,Principles of Real Estate Practice in Florida
The rules passed by the FREC are contained in,F.S. Chapter 120,F.S. Chapter 475,Chapter 61J2 of the Florida Administrative Code,F.S. Chapter 455,C,,Principles of Real Estate Practice in Florida
Carol is a broker who limits her real estate practice to mobile home parks. The FREC recently imposed a disciplinary fine on Carol for an administrative rule violation.   What happens next?,Carol’s license will now be rendered null and void,Carol will no longer be allowed to practice,"The FREC must notify the Division of Florida Condominiums, Timeshares, and Mobile Homes of the violation","The Division of Florida Condominiums, Timeshares, and Mobile Homes must deny Carol’s license renewal application",C,,Principles of Real Estate Practice in Florida
Certain classes of property owner and types of property are exempted or immune from real property taxation.  The   protected categories include,recreational properties,properties owned by a government agency,properties that comply with the Americans with Disabilities Act,properties occupied by single-parent families,B,,Principles of Real Estate Practice in Florida
What is a tax deed?,A conveyance instrument for a property that is sold to enforce a tax lien,A document recorded in title records showing that property taxes have been paid,A notice to a homeowner that a tax lien has been entered against the property,A document that gives a municipal authority the power to collect an individual tax bill,A,,Principles of Real Estate Practice in Florida
"In land development, a takeout loan commitment can best be described as",a lender's pledge to issue a 30-year loan to a new home buyer at a given rate of interest,a lender's approval to issue a new loan to an approved borrower at a rate the borrower can show to other lenders,a permanent lender's pledge to refinance the construction loan on a given project with a long-term loan,a loan that refinances a group of properties with a single loan disbursement,C,,Principles of Real Estate Practice in Florida
"To obtain a change of the zoning for a particular property, for example, from residential to commercial, a property owner would ask the zoning board for a(n)",amendment,special exception,plat approval,special ordinance,A,,Principles of Real Estate Practice in Florida
"Among other provisions, the Superfund Act (CERCLA) and Superfund Amendment and Reauthorization Act of 1986 provided that",large development projects undergo an environmental impact survey immediately after completion of construction,industrial users of real estate comply with air quality standards,"the EPA would give financial help to homeowners to remedy any hazardous situation resulting from radon, asbestos, or lead-based paint",parties responsible for improper disposal of hazardous waste could be charged for the cleanup costs,D,,Principles of Real Estate Practice in Florida
Which of the following actions represents discriminatory advertising?,Telling prospective buyers about the positive and negative aspects of a certain neighborhood,Telling a prospective seller that now would be a good time to put a property on the market,Advertising a property as available to individuals of a particular race,Telling a prospective buyer that the agent is too busy to show the buyer properties personally on a given day,C,,Principles of Real Estate Practice in Florida
Which of the following actions is allowed under federal fair housing laws?,"A broker, following the instructions of the seller, advertises the property as for sale to Christian families only","A home seller, acting without a broker, places a ""for sale-- mature, single men only"" sign in front of the house","The owner of four rental houses advertises one of the properties for rent ""to married couples, no children, no pets.""",The owner of a duplex who resides in one of the units refuses to rent the other unit to a non-Christian,D,,Principles of Real Estate Practice in Florida
May Southfeldt believes a real estate agent has kept her from seeing a certain property for rent because she is a woman.  What actions should she take if she wants legal satisfaction for her complaint?,File charges of illegal discrimination with the police department that has jurisdiction over the local area,File a complaint with HUD and/or file suit against the offending parties in a state or federal court within the prescribed time period,Wait two years and then file a civil suit in federal court,File a civil suit in federal court to force HUD to enforce the Fair Housing Amendments Act of 1988,B,,Principles of Real Estate Practice in Florida
"Which of the following is relevant to the meaning of  ""defeasance clause?"".",Forbidding a borrower from conveying a mortgaged property without disclosure to the lender,Changing the lien priority of a collateralized loan to a lower position,Substituting one property as collateral for a loan with another property,Completing one's loan obligations and receiving a lender's satisfaction of mortgage certification,D,,Principles of Real Estate Practice in Florida
"The ""bundle of rights"" refers to a set of rights",enjoyed by the owner of a property,that is inseparable from a parcel of real estate,guaranteed to citizens by the Declaration of Independence,specified in a deed or land contract,A,,Principles of Real Estate Practice in Florida
"If an agency relationship terminates because one of the parties defaulted, which of the following is true?",All obligations are extinguished,Both parties must continue to perform all obligations of the agreement,The defaulting party may have a financial liability,The damaged party has no claim against the defaulting party,C,,Principles of Real Estate Practice in Florida
Among the fiduciary duties imposed on a real estate agent is the requirement to,refuse offers the agent knows will be unacceptable to the principal,present all offers to the principal,advise the principal against accepting an offer that is below full price,advise a prospect that the principal will not accept the prospect's offer in order to elicit a better offer,B,,Principles of Real Estate Practice in Florida
"If a potential buyer discloses financial qualifications to a seller's agent, the agent is required to",keep the information in confidence,disclose the information to the buyer's agent,disclose the information to the seller,verify the buyer's statements before disclosing them to the client,C,,Principles of Real Estate Practice in Florida
Which of the following is a dual agency situation?,Two agents share the exclusive right to represent the same client,One agent represents both sides in a transaction,A selling agent from one brokerage works with a listing agent from another brokerage to complete a transaction,One agent represents two sellers at the same time,B,,Principles of Real Estate Practice in Florida
In which of the following contact situations would a seller's agent be expected to disclose his agency relationships?,The agent is showing the client's property to a prospective buyer,The agent tells an acquaintance at a party about the client's property,The agent answers questions about the client's property for a telephone caller responding to a newspaper ad,The agent is showing a potential buyer houses in a certain price range in the multiple listing book,A,,Principles of Real Estate Practice in Florida
The Equal Credit Opportunity Act prohibits a lender from,refusing a loan because the property is located in a certain area,including income from self-employment in the borrower's qualifying income,requiring both spouses to sign the loan application form,refusing a loan because a borrower has a defective credit report,A,,Principles of Real Estate Practice in Florida
A conventional mortgage loan is one that is,backed by the Federal National Mortgage Association,insured under Section 203(b) of the Federal Housing Administration loan program,guaranteed by the Government National Mortgage Association,not FHA-insured or VA-guaranteed,D,,Principles of Real Estate Practice in Florida
Which of the following describes a purchase money mortgage financing arrangement?,A bank gives a buyer a senior mortgage loan that fully covers the cost of purchasing the property,The buyer gives the seller a mortgage and note as part of the purchase price of the property,A land trust holds title to the property while the buyer makes periodic installment payments to the seller,The seller uses the purchase money obtained from the buyer's mortgage loan to repay the seller's outstanding loan balance,B,,Principles of Real Estate Practice in Florida
"A borrower of a $95,000 interest-only loan makes annual interest payments of $8,312.50.  What interest rate is the borrower paying?",8.75%,7.29%,0.73%,9.13%,A,,Principles of Real Estate Practice in Florida
The difference between what a borrower has to pay to purchase a property and the amount a lender will lend on the property is the,loan-to-value ratio,lender's profit margin,buyer's down payment,origination fee,C,,Principles of Real Estate Practice in Florida
The question of who owns title to a property is generally a function of,who has a bill of sale for the property,who has physical possession of the property,who has the best evidence of ownership,who has a deed for the property,C,,Principles of Real Estate Practice in Florida
The type of deed that offers the grantee the fullest protection against claims to the title is the,general warranty deed,special warranty deed,quitclaim deed,bargain and defend deed,A,,Principles of Real Estate Practice in Florida
"If an owner of real property dies without leaving a will and with no legal heirs, what will generally happen to the property?",It will revert to the state or county by escheat,It will transfer to the decedent's executor,It will be divided equally among adjoining property owners,It will become a public easement,A,,Principles of Real Estate Practice in Florida
The type of lease in which the landlord pays all of the operating expenses of the property is a(n),gross lease,proprietary lease,index lease,net lease,A,,Principles of Real Estate Practice in Florida
The special purpose map that shows all of the parcels within a city and is used to assess property is called a,plot map,plat map,tax map,survey map,C,,Principles of Real Estate Practice in Florida
"When the DBPR completes its complaint investigation, what action takes place next?",A final order is issued,A letter of noncompliance is issued,An investigative report is submitted to the Probable Cause Panel,A recommended order is submitted to the FREC,C,,Principles of Real Estate Practice in Florida
Which part of the complaint process is confidential and not open to the public?,The DBPR’s investigation,The probable cause proceedings,The formal complaint,The formal hearing,B,,Principles of Real Estate Practice in Florida
"Multiple claims for payments from the Recovery Fund based on the same transaction are limited to a total of ________ regardless of the number of claims, claimants, or land parcels involved","$25,000","$50,000","$100,000","$150,000",B,,Principles of Real Estate Practice in Florida
"Except in cases of an emergency, landlords must give tenants at least __________ notice before entering the rental unit to make repairs",12 hours,24 hours,36 hours,48 hours,A,,Principles of Real Estate Practice in Florida
The classes protected against discrimination by the Fair Housing Act of 1968 are,race only,religion and gender only,"race, color, religion, and national origin",age and gender only,C,,Principles of Real Estate Practice in Florida
Sue’s active duty army husband was killed in Afghanistan in July of 2016.  Sue’s real estate license is due to renew in January of 2020. What license renewal exemptions are available to Sue?,She will be exempt from paying a renewal fee,She will be exempt from continuing education requirements,She will be exempt from all renewal requirements,None; Sue’s active duty husband died more than 2 years preceding her license renewal date,D,,Principles of Real Estate Practice in Florida
A group license is used,when several sales associates serve the same client,when a broker employs several sales and broker associates,when an owner/developer owns properties through multiple entities all controlled by the same individual,when a corporation or partnership owns several properties and employs several brokers who handles those properties for sale or lease,C,,Principles of Real Estate Practice in Florida
Which brokerage relationship is a customer required to enter into with a licensee?,Single agent,Transactional broker,Dual agency,None,D,,Principles of Real Estate Practice in Florida
"Broker Bob has a 2015 disclosure document that he needs to retain for 5 years.  In 2019, or the 4th year of retention, the document is called into evidence for a civil action. In what year is Bob legally allowed to destroy that document?",2018,2019,2021,2023,C,,Principles of Real Estate Practice in Florida
"In a designated sales associate relationship, what duties must a broker disclose to the clients?",Single agent duties,Transaction broker duties,Nonrepresentation duties,None,D,,Principles of Real Estate Practice in Florida
Which of the following statements properly describes how to apply the income capitalization approach to appraisal?,Apply a desired rate of return to the price paid for an income property,Divide the income a property generates by a desired rate of return,Estimate the amount of income a property must generate to return the capital amount invested in it,Estimate the rate of return a property owner receives from income generated by the property,B,,Principles of Real Estate Practice in Florida
"An apartment building that sold for $450,000 had monthly gross rent receipts of $3,000.  What is its monthly gross rent multiplier?",12.5,0.01,0.08,150,D,,Principles of Real Estate Practice in Florida
"To engage in business brokerage, a broker must hold a real estate license because",only real estate licensees understand the requirements of a business sale transaction,a business sale usually involves a transfer of a real property interest,a business entity is considered a type of tangible property,a business cannot operate as its own real estate broker,B,,Principles of Real Estate Practice in Florida
"A homeowner sold her house and had net proceeds of $191,000.  Her adjusted basis in the home was $176,000. She immediately bought another house for $200,000.  What was her capital gain?","$191,000","$9,000","$15,000",None,C,,Principles of Real Estate Practice in Florida
Multiplying the tax rate times the taxable value determines the,assessed value,tax base,tax levy,SOH limitations,C,,Principles of Real Estate Practice in Florida
An office is considered a temporary shelter provided that,only transaction closings are conducted there,it is in a building with stationary construction,it is registered as a temporary shelter,sales associates are not permanently assigned there,D,,Principles of Real Estate Practice in Florida
"According to Florida law regarding work and the workplace,",sales associates may work out of their own residential office,sales associates may work for multiple brokers at the same time,sales associates must be registered with an employing broker,sales associates’ names must appear on office entrance signage,C,,Principles of Real Estate Practice in Florida
Which of the following is NOT permitted to hold third party funds in an escrow account?,A mortgage lender,An attorney,A title company,A broker,A,,Principles of Real Estate Practice in Florida
"Although Florida law prohibits a broker from intermingling his own funds with trust funds in an escrow account, the law does allow the broker to deposit ___________ of personal or business funds to cover account maintenance fees","$5,000","$2,000","$1,000",$100,C,,Principles of Real Estate Practice in Florida
"Sales associate Tracy accepted an earnest money check on Wednesday, December 24th. Tracey must turn the check over to her broker by end of business on","Friday, December 26","Wednesday, December 24","Monday, December 29","Thursday, December 25",A,,Principles of Real Estate Practice in Florida
"Which of the following conditions is necessary for a customer to qualify as ""ready, willing, and able?""",The customer's offer must be accepted,The customer must be legally capable of completing the transaction,The customer must have a commitment from a lender,The customer must have no business relationship with the agent,B,,Principles of Real Estate Practice in Florida
"A real estate sales associate brings a buyer to a ""For Sale By Owner"" transaction.  The home sells for $245,000,   and the seller agrees to pay a commission of 3%.  The sales associate is on a 65% commission schedule with her broker, who pays her 65% minus office expenses of $500.  How much will the sales associate receive from this transaction?","$4,778","$4,452","$4,278","$3,175",C,,Principles of Real Estate Practice in Florida
"To be enforceable, a contract for the sale of real estate must",contain clearly defined contingencies,be written,be recorded,have an expiration date,B,,Principles of Real Estate Practice in Florida
Which of the following is an essential element of a valid contract for the sale of real estate?,Price based on certified appraisal,Signature of the listing broker,Offer and acceptance,Social Security numbers of seller and buyer,C,,Principles of Real Estate Practice in Florida
"A buyer signs an earnest money agreement and gives it to the broker who showed her the property she is buying.  After leaving the broker's office, she reconsiders and decides she prefers a different property.  How long does she have to take back her offer?",Until the seller communicates acceptance of the offer,Twenty-four hours,"She can take it back at any time, but must forfeit the earnest money",She cannot take it back until after the expiration date of the offer,A,,Principles of Real Estate Practice in Florida
Which of the following is true of littoral rights?,They revert to the state when the property is sold,They cannot be transferred,"They are a personal right belonging to an individual owner, not attaching to the real property",They transfer with the property when the property is sold,D,,Principles of Real Estate Practice in Florida
"Two people own a house, each having an undivided equal interest.  Which of the following best describes what they own?",Each owns fifty percent of the physical house and the land it rests on,Each owns one hundred percent of the physical house and the land it rests on,"Each owns fifty percent of the estate represented by the real property, but no physical portion of the real property",Each owns one hundred percent of the estate represented by the real property and fifty percent of the physical house and the land it rests on,C,,Principles of Real Estate Practice in Florida
"If the duration of an owner's rights in an estate cannot be determined, the owner possesses",an indeterminate legal estate,a leased fee simple estate,a freehold estate,a leasehold estate,C,,Principles of Real Estate Practice in Florida
Which of the following is true of a joint tenancy?,The tenants can determine the size of the share owned by each tenant,The size of the tenant's shares is determined by the amount of equity each has invested in the property,The tenants have an equal and indivisible ownership interest,"There can be no more than two co-owners, and each has a fifty percent interest",C,,Principles of Real Estate Practice in Florida
Two individuals can own a house as tenants by the entireties if,they so elect at the time of acquiring title,they are blood relatives,they are married,they incorporate,C,,Principles of Real Estate Practice in Florida
"If a particular loan falls under Regulation Z's right of rescission provision,",the lender has the right to change the terms of the loan within a certain period,the lender has the right to accelerate repayment of the loan because of a change in the borrower's credit status,the borrower has the right to pay off the loan ahead of schedule with no penalty,the borrower has a limited right to cancel the transaction within a certain period,D,,Principles of Real Estate Practice in Florida
"A borrower obtains a 30-year, fully amortizing mortgage loan of $30,000 at 8%.  What is the principal balance at the end of the loan term?","$1,000","$30,000",$220,Zero,D,,Principles of Real Estate Practice in Florida
"How much documentary stamp tax will be owed on the deed when an individual finances the purchase of a $400,000 single-family home in Miami with a cash down payment of $20,000?","$8,000",$760,"$1,330","$2,400",D,,Principles of Real Estate Practice in Florida
"John bought a single-family home in Tampa, Florida, for $600,000. He paid a cash down payment of $100,000 and financed $500,000. He has tax payments that must be made on this purchase. Which type of tax payment would be $1,750?",Documentary stamp tax on notes,Intangible tax on mortgages,The ad valorem property tax,The special assessment tax,A,,Principles of Real Estate Practice in Florida
"When should a buyer undertake a ""buyer's walk-through"" of a property that is under contract?",Immediately after the offer is accepted,Immediately after closing,As shortly before the closing date as possible,As soon as all inspections have been completed,C,,Principles of Real Estate Practice in Florida
What are the dimensions of a township?,One-mile square,Six miles by six miles,Six square miles,Thirty-six miles by thirty-six miles,B,,Principles of Real Estate Practice in Florida
A sale involving a _________________ requires a disclosure that states there is no guaranteed resale price,CDD,HOA,cooperative,timeshare,D,,Principles of Real Estate Practice in Florida
The necessary condition of mutual consent may be found lacking in a contract if,the two parties did not discuss every possible interpretation of the contract's provisions,the offer which was accepted is vague,one party did not have the legal authority to sign the contract,the agreement is unwritten,B,,Principles of Real Estate Practice in Florida
A homeseller signs a listing agreement with a broker and the next week decides not to sell and revokes the listing.  Which of the following is true?,The seller has no contractual obligations to the broker,The contract remains in full force until the expiration date,The broker may have a claim for damages,The seller cannot sign a listing agreement with another broker,C,,Principles of Real Estate Practice in Florida
A breach of contract is,a termination of the contract by the mutual consent of the parties,financial damage suffered by a party because another party has nullified a contract provision,a lawsuit to force a party to discharge the contract,the failure of a party to perform according to the terms of the contract,D,,Principles of Real Estate Practice in Florida
